CustomerID,Recency,Frequency,MonetaryValue,AvgOrderValue,AvgBasketSize,TotalQuantity,PreferredProduct,PreferredPayment,PreferredReferral,PreferredStatus,CouponUsage,Cluster
C10002,624,1,1470.03,1470.03,4.0,3,Printer,Cash,Facebook,Returned,Used_Coupon,7
C10054,260,1,153.48,153.48,7.0,2,Laptop,Cash,Instagram,Returned,Used_Coupon,2
C10126,744,1,1349.8,1349.8,4.0,2,Monitor,Online,Facebook,Shipped,Used_Coupon,4
C10154,337,1,1303.04,1303.04,8.0,4,Desk,Gift Card,Email,Shipped,Used_Coupon,1
C10211,418,1,635.9000000000001,635.9000000000001,10.0,5,Desk,Debit Card,Google,Cancelled,Used_Coupon,1
C10222,643,1,204.08,204.08,4.0,1,Laptop,Gift Card,Google,Returned,Used_Coupon,2
C10477,790,1,466.42,466.42,5.0,1,Laptop,Gift Card,Email,Pending,Used_Coupon,2
C10642,384,1,922.74,922.74,5.0,2,Tablet,Cash,Google,Delivered,Used_Coupon,5
C10787,617,1,1099.28,1099.28,9.0,4,Monitor,Debit Card,Email,Delivered,Used_Coupon,4
C10791,559,1,355.09,355.09,5.0,1,Desk,Debit Card,Instagram,Cancelled,Used_Coupon,1
C10866,553,1,789.5699999999999,789.5699999999999,5.0,3,Monitor,Online,Instagram,Delivered,Used_Coupon,4
C10892,346,1,754.94,754.94,7.0,2,Desk,Cash,Google,Pending,Used_Coupon,1
C11127,307,1,1306.65,1306.65,5.0,5,Chair,Credit Card,Referral,Returned,Used_Coupon,3
C11210,295,1,454.6,454.6,9.0,5,Chair,Credit Card,Facebook,Delivered,Used_Coupon,3
C11415,473,1,2876.2,2876.2,7.0,5,Monitor,Cash,Email,Delivered,Used_Coupon,4
C11473,551,1,146.82,146.82,2.0,2,Printer,Online,Google,Shipped,Used_Coupon,7
C11644,711,1,46.66,46.66,6.0,1,Printer,Cash,Google,Cancelled,Used_Coupon,7
C11657,569,1,264.4,264.4,9.0,4,Tablet,Cash,Google,Returned,Used_Coupon,5
C11665,795,1,337.38,337.38,6.0,3,Tablet,Gift Card,Instagram,Shipped,Used_Coupon,5
C11676,20,1,929.0,929.0,2.0,2,Monitor,Online,Instagram,Cancelled,Used_Coupon,4
C11829,58,1,279.14,279.14,4.0,2,Desk,Cash,Facebook,Delivered,Used_Coupon,1
C11849,247,1,476.5,476.5,7.0,2,Tablet,Online,Email,Cancelled,Used_Coupon,5
C11893,284,1,1582.0,1582.0,7.0,5,Laptop,Gift Card,Email,Returned,Used_Coupon,2
C11906,181,1,1237.59,1237.59,6.0,3,Printer,Online,Google,Pending,Used_Coupon,7
C11921,214,1,452.7,452.7,5.0,1,Phone,Debit Card,Instagram,Shipped,Used_Coupon,0
C11940,665,1,448.02,448.02,7.0,3,Tablet,Gift Card,Email,Cancelled,Used_Coupon,5
C11985,633,1,30.44,30.44,1.0,1,Printer,Credit Card,Email,Shipped,Used_Coupon,7
C11998,135,1,1495.98,1495.98,6.0,3,Chair,Cash,Email,Cancelled,Used_Coupon,3
C12039,567,1,132.68,132.68,1.0,1,Laptop,Debit Card,Referral,Returned,Used_Coupon,2
C12245,776,1,815.58,815.58,3.0,2,Monitor,Debit Card,Google,Shipped,Used_Coupon,4
C12301,659,1,531.74,531.74,1.0,1,Tablet,Online,Google,Shipped,Used_Coupon,5
C12388,792,1,2683.6,2683.6,10.0,5,Tablet,Cash,Email,Delivered,Used_Coupon,5
C12408,675,1,161.54,161.54,4.0,2,Monitor,Debit Card,Google,Shipped,Used_Coupon,4
C12421,795,1,93.02,93.02,4.0,1,Tablet,Online,Email,Returned,Used_Coupon,5
